info face="LithosPro-Black" size=24 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=26 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Lithos_24size.png"
chars count=92
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=20    xadvance=13     page=0  chnl=0 
char id=124   x=0     y=0     width=14     height=34     xoffset=-2     yoffset=-3    xadvance=16     page=0  chnl=0 
char id=36   x=14     y=0     width=21     height=32     xoffset=0     yoffset=-4    xadvance=27     page=0  chnl=0 
char id=93   x=35     y=0     width=17     height=32     xoffset=-4     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=91   x=52     y=0     width=18     height=32     xoffset=-3     yoffset=-4    xadvance=17     page=0  chnl=0 
char id=123   x=70     y=0     width=18     height=31     xoffset=-4     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=125   x=88     y=0     width=18     height=30     xoffset=-4     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=41   x=106     y=0     width=18     height=30     xoffset=-4     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=40   x=124     y=0     width=18     height=30     xoffset=-4     yoffset=-3    xadvance=17     page=0  chnl=0 
char id=81   x=142     y=0     width=31     height=30     xoffset=-4     yoffset=-2    xadvance=29     page=0  chnl=0 
char id=74   x=173     y=0     width=18     height=30     xoffset=-4     yoffset=-2    xadvance=19     page=0  chnl=0 
char id=87   x=191     y=0     width=35     height=29     xoffset=-4     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=86   x=226     y=0     width=29     height=29     xoffset=-4     yoffset=-2    xadvance=27     page=0  chnl=0 
char id=38   x=0     y=34     width=28     height=28     xoffset=-4     yoffset=-2    xadvance=25     page=0  chnl=0 
char id=37   x=28     y=34     width=33     height=28     xoffset=-4     yoffset=-2    xadvance=32     page=0  chnl=0 
