info face="D3 Stonism" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=50 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="D3 Stonism_32size.png"
chars count=80
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=32    xadvance=17     page=0  chnl=0 
char id=41   x=0     y=0     width=22     height=42     xoffset=-4     yoffset=2    xadvance=20     page=0  chnl=0 
char id=40   x=22     y=0     width=22     height=42     xoffset=-4     yoffset=2    xadvance=20     page=0  chnl=0 
char id=81   x=44     y=0     width=35     height=42     xoffset=-4     yoffset=3    xadvance=34     page=0  chnl=0 
char id=106   x=79     y=0     width=22     height=38     xoffset=-5     yoffset=3    xadvance=20     page=0  chnl=0 
char id=102   x=101     y=0     width=23     height=38     xoffset=-4     yoffset=0    xadvance=20     page=0  chnl=0 
char id=82   x=124     y=0     width=35     height=38     xoffset=-4     yoffset=0    xadvance=32     page=0  chnl=0 
char id=33   x=159     y=0     width=19     height=37     xoffset=-4     yoffset=3    xadvance=18     page=0  chnl=0 
char id=51   x=178     y=0     width=30     height=37     xoffset=-4     yoffset=2    xadvance=29     page=0  chnl=0 
char id=113   x=208     y=0     width=30     height=37     xoffset=-3     yoffset=8    xadvance=29     page=0  chnl=0 
char id=103   x=238     y=0     width=29     height=37     xoffset=-4     yoffset=8    xadvance=28     page=0  chnl=0 
char id=88   x=267     y=0     width=35     height=37     xoffset=-5     yoffset=3    xadvance=32     page=0  chnl=0 
char id=75   x=302     y=0     width=36     height=37     xoffset=-4     yoffset=1    xadvance=34     page=0  chnl=0 
char id=69   x=338     y=0     width=32     height=37     xoffset=-4     yoffset=1    xadvance=31     page=0  chnl=0 
char id=37   x=370     y=0     width=40     height=36     xoffset=-4     yoffset=3    xadvance=40     page=0  chnl=0 
char id=56   x=410     y=0     width=30     height=36     xoffset=-4     yoffset=3    xadvance=29     page=0  chnl=0 
char id=54   x=440     y=0     width=30     height=36     xoffset=-4     yoffset=2    xadvance=29     page=0  chnl=0 
char id=87   x=470     y=0     width=41     height=36     xoffset=-4     yoffset=2    xadvance=40     page=0  chnl=0 
char id=80   x=0     y=42     width=32     height=36     xoffset=-4     yoffset=2    xadvance=31     page=0  chnl=0 
char id=79   x=32     y=42     width=34     height=36     xoffset=-3     yoffset=2    xadvance=34     page=0  chnl=0 
char id=78   x=66     y=42     width=35     height=36     xoffset=-3     yoffset=2    xadvance=34     page=0  chnl=0 
char id=77   x=101     y=42     width=39     height=36     xoffset=-4     yoffset=2    xadvance=38     page=0  chnl=0 
char id=76   x=140     y=42     width=28     height=36     xoffset=-3     yoffset=3    xadvance=29     page=0  chnl=0 
char id=73   x=168     y=42     width=19     height=36     xoffset=-3     yoffset=2    xadvance=20     page=0  chnl=0 
char id=35   x=187     y=42     width=31     height=35     xoffset=-4     yoffset=2    xadvance=29     page=0  chnl=0 
char id=63   x=218     y=42     width=29     height=35     xoffset=-4     yoffset=4    xadvance=27     page=0  chnl=0 
char id=57   x=247     y=42     width=30     height=35     xoffset=-3     yoffset=4    xadvance=29     page=0  chnl=0 
char id=55   x=277     y=42     width=29     height=35     xoffset=-3     yoffset=2    xadvance=29     page=0  chnl=0 
char id=53   x=306     y=42     width=31     height=35     xoffset=-4     yoffset=3    xadvance=29     page=0  chnl=0 
char id=52   x=337     y=42     width=30     height=35     xoffset=-4     yoffset=4    xadvance=29     page=0  chnl=0 
char id=50   x=367     y=42     width=30     height=35     xoffset=-4     yoffset=4    xadvance=29     page=0  chnl=0 
char id=112   x=397     y=42     width=30     height=35     xoffset=-4     yoffset=9    xadvance=29     page=0  chnl=0 
char id=100   x=427     y=42     width=31     height=35     xoffset=-4     yoffset=3    xadvance=29     page=0  chnl=0 
char id=89   x=458     y=42     width=32     height=35     xoffset=-3     yoffset=2    xadvance=32     page=0  chnl=0 
char id=86   x=0     y=78     width=31     height=35     xoffset=-3     yoffset=3    xadvance=32     page=0  chnl=0 
char id=74   x=31     y=78     width=30     height=35     xoffset=-5     yoffset=2    xadvance=29     page=0  chnl=0 
char id=72   x=61     y=78     width=35     height=35     xoffset=-3     yoffset=2    xadvance=34     page=0  chnl=0 
char id=71   x=96     y=78     width=34     height=35     xoffset=-3     yoffset=3    xadvance=34     page=0  chnl=0 
char id=67   x=130     y=78     width=34     height=35     xoffset=-4     yoffset=2    xadvance=32     page=0  chnl=0 
char id=65   x=164     y=78     width=34     height=35     xoffset=-4     yoffset=3    xadvance=32     page=0  chnl=0 
char id=38   x=198     y=78     width=38     height=34     xoffset=-4     yoffset=4    xadvance=36     page=0  chnl=0 
char id=36   x=236     y=78     width=30     height=34     xoffset=-4     yoffset=6    xadvance=29     page=0  chnl=0 
char id=48   x=266     y=78     width=29     height=34     xoffset=-3     yoffset=3    xadvance=29     page=0  chnl=0 
char id=49   x=295     y=78     width=23     height=34     xoffset=-3     yoffset=2    xadvance=24     page=0  chnl=0 
char id=121   x=318     y=78     width=29     height=34     xoffset=-4     yoffset=10    xadvance=27     page=0  chnl=0 
char id=107   x=347     y=78     width=31     height=34     xoffset=-4     yoffset=4    xadvance=29     page=0  chnl=0 
char id=105   x=378     y=78     width=19     height=34     xoffset=-4     yoffset=4    xadvance=18     page=0  chnl=0 
char id=104   x=397     y=78     width=29     height=34     xoffset=-3     yoffset=3    xadvance=29     page=0  chnl=0 
char id=90   x=426     y=78     width=32     height=34     xoffset=-4     yoffset=3    xadvance=31     page=0  chnl=0 
char id=84   x=458     y=78     width=32     height=34     xoffset=-4     yoffset=4    xadvance=31     page=0  chnl=0 
char id=70   x=0     y=113     width=31     height=34     xoffset=-4     yoffset=4    xadvance=29     page=0  chnl=0 
